                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.65615,                 3.2284,                 1.2836,                 0.4768,                0.45762,                0.46468,                0.38371,                0.59334,                 1.7834,                 1.3094,              0.0033251,              0.0033251,              0.0033251
                      2,                0.54645,                 1.8603,                 1.1886,                0.39351,                0.56789,                 0.4688,                0.38167,                0.67131,                 1.8556,                 1.4336,              0.0065925,              0.0065925,              0.0065925
                      3,                0.63614,                 1.8354,                 1.2393,                0.59471,                0.39614,                0.41656,                0.30268,                0.94544,                 1.9988,                 1.7082,              0.0097939,              0.0097939,              0.0097939
                      4,                0.70677,                  1.931,                 1.2892,                0.50834,                0.55726,                0.55465,                0.41464,                0.82677,                 1.6984,                 1.5735,               0.009703,               0.009703,               0.009703
                      5,                0.68243,                 1.7976,                 1.2642,                0.59987,                0.54326,                0.56498,                0.44591,                0.75204,                 1.5026,                 1.4835,               0.009604,               0.009604,               0.009604
                      6,                0.65644,                 1.7176,                 1.2437,                0.41262,                0.50188,                0.46915,                0.35838,                0.83344,                 1.8884,                  1.536,               0.009505,               0.009505,               0.009505
                      7,                0.62473,                 1.6099,                 1.2172,                0.55256,                0.50522,                0.58024,                0.48069,                0.66869,                 1.4865,                 1.3993,               0.009406,               0.009406,               0.009406
                      8,                0.59386,                 1.5359,                 1.1895,                0.57794,                0.69557,                0.66314,                0.56397,                0.57748,                 1.1892,                 1.2484,               0.009307,               0.009307,               0.009307
                      9,                0.58237,                   1.48,                 1.1838,                0.60121,                0.66154,                0.67559,                 0.5598,                0.61586,                 1.2289,                 1.3086,               0.009208,               0.009208,               0.009208
                     10,                0.56067,                  1.412,                 1.1698,                 0.6411,                0.63861,                0.69118,                0.58709,                0.58882,                 1.1868,                 1.2882,               0.009109,               0.009109,               0.009109
                     11,                0.55491,                 1.3753,                 1.1645,                0.56934,                0.68012,                0.67559,                0.56364,                 0.6219,                 1.2332,                 1.2945,                0.00901,                0.00901,                0.00901
                     12,                0.52641,                 1.3346,                 1.1431,                0.74217,                0.63673,                  0.706,                0.61939,                0.53067,                 1.1049,                 1.2071,               0.008911,               0.008911,               0.008911
                     13,                0.52246,                 1.2998,                 1.1401,                0.62803,                 0.6608,                0.70655,                0.61546,                0.52262,                 1.1007,                 1.2174,               0.008812,               0.008812,               0.008812
                     14,                0.50956,                 1.2589,                 1.1287,                0.68677,                0.64724,                0.72512,                 0.6419,                0.52095,                 1.0005,                 1.2315,               0.008713,               0.008713,               0.008713
                     15,                0.49841,                 1.2207,                 1.1265,                0.67038,                0.72753,                0.72978,                0.64143,                0.48428,                 1.0859,                 1.1644,               0.008614,               0.008614,               0.008614
                     16,                0.48833,                 1.1828,                 1.1205,                0.68765,                0.66505,                0.73996,                0.65197,                 0.4839,                0.96689,                 1.1445,               0.008515,               0.008515,               0.008515
                     17,                0.47651,                 1.1404,                 1.1106,                0.71121,                 0.7213,                0.75816,                0.67918,                0.45328,                0.98098,                 1.1188,               0.008416,               0.008416,               0.008416
                     18,                0.46424,                 1.1121,                 1.1045,                0.70986,                0.67022,                0.74961,                0.67825,                0.46041,                0.95978,                 1.1307,               0.008317,               0.008317,               0.008317
                     19,                0.45511,                 1.0869,                 1.0942,                0.68811,                 0.7139,                0.75417,                 0.6644,                0.46797,                0.99102,                 1.1432,               0.008218,               0.008218,               0.008218
                     20,                0.45204,                 1.0736,                 1.0951,                0.66611,                0.75494,                0.76633,                0.69452,                0.42457,                0.94637,                 1.0871,               0.008119,               0.008119,               0.008119
                     21,                0.44438,                 1.0555,                 1.0888,                0.74563,                0.64923,                0.74058,                0.67509,                0.44579,                 0.9499,                 1.1092,                0.00802,                0.00802,                0.00802
                     22,                0.44006,                 1.0177,                 1.0907,                0.73227,                 0.7474,                0.77138,                0.70509,                0.43242,                0.92032,                 1.0983,               0.007921,               0.007921,               0.007921
                     23,                0.43704,                0.99657,                 1.0821,                0.68043,                0.70882,                0.73683,                0.65788,                0.44243,                 1.0065,                 1.0959,               0.007822,               0.007822,               0.007822
                     24,                0.42478,                0.98148,                 1.0718,                0.69663,                0.74471,                0.77439,                0.69993,                0.42933,                0.93185,                 1.1028,               0.007723,               0.007723,               0.007723
                     25,                0.41954,                0.97495,                 1.0707,                0.71451,                0.73123,                0.77451,                0.70369,                  0.423,                0.95241,                 1.0845,               0.007624,               0.007624,               0.007624
                     26,                0.41786,                0.93739,                 1.0684,                0.73043,                0.74148,                0.78038,                0.70224,                0.44953,                0.94362,                  1.104,               0.007525,               0.007525,               0.007525
                     27,                0.40468,                 0.9099,                 1.0636,                0.70965,                0.72252,                0.76056,                  0.691,                0.44785,                0.93536,                 1.1216,               0.007426,               0.007426,               0.007426
                     28,                0.40108,                0.88078,                 1.0578,                0.74072,                0.68985,                  0.758,                0.69257,                0.41032,                0.95855,                  1.071,               0.007327,               0.007327,               0.007327
                     29,                0.40517,                0.89362,                 1.0604,                0.67924,                0.76175,                0.78111,                0.72326,                0.39293,                0.85344,                 1.0455,               0.007228,               0.007228,               0.007228
                     30,                0.38683,                0.85069,                 1.0487,                0.70026,                0.74702,                0.75687,                0.68865,                0.39988,                 0.9426,                 1.0657,               0.007129,               0.007129,               0.007129
                     31,                0.39004,                0.84076,                 1.0548,                0.67576,                0.77205,                0.77707,                0.71218,                0.39353,                0.95983,                 1.0485,                0.00703,                0.00703,                0.00703
                     32,                0.38503,                 0.8371,                 1.0467,                0.76041,                0.71959,                0.79039,                0.73059,                0.38458,                0.84438,                 1.0542,               0.006931,               0.006931,               0.006931
                     33,                0.37947,                0.81345,                 1.0447,                0.71392,                0.79111,                0.79361,                0.73318,                0.38917,                0.84852,                 1.0409,               0.006832,               0.006832,               0.006832
                     34,                0.37692,                 0.8013,                 1.0413,                 0.7264,                 0.7584,                0.79594,                0.74448,                0.36915,                0.84823,                 1.0207,               0.006733,               0.006733,               0.006733
                     35,                0.37165,                0.78771,                 1.0381,                0.73165,                0.74001,                0.79127,                0.73824,                0.36773,                0.88259,                 1.0243,               0.006634,               0.006634,               0.006634
                     36,                0.36466,                 0.7826,                 1.0324,                0.75438,                0.74876,                0.79294,                0.73492,                0.37861,                0.90186,                 1.0313,               0.006535,               0.006535,               0.006535
                     37,                0.36708,                 0.7646,                  1.037,                0.68841,                0.78717,                0.79205,                0.74425,                  0.356,                0.86709,                 1.0087,               0.006436,               0.006436,               0.006436
                     38,                0.36047,                0.75156,                 1.0311,                0.74746,                0.73026,                0.79111,                0.73742,                0.36224,                0.82387,                 1.0208,               0.006337,               0.006337,               0.006337
                     39,                0.35685,                0.73395,                 1.0293,                0.75984,                0.73937,                0.78817,                0.74352,                0.33891,                0.84976,                0.99437,               0.006238,               0.006238,               0.006238
                     40,                0.35744,                0.72794,                 1.0283,                 0.7703,                0.75552,                0.81166,                0.75341,                0.36817,                0.82386,                 1.0324,               0.006139,               0.006139,               0.006139
                     41,                0.34639,                0.71179,                 1.0209,                 0.7248,                0.77482,                0.79331,                0.73765,                0.36272,                0.86326,                 1.0214,                0.00604,                0.00604,                0.00604
                     42,                 0.3465,                0.70584,                 1.0228,                0.77468,                0.71633,                0.78838,                0.73505,                0.36888,                0.92766,                 1.0225,               0.005941,               0.005941,               0.005941
                     43,                0.34324,                0.69767,                 1.0194,                0.72792,                0.77645,                 0.8039,                0.75967,                0.33013,                0.84358,                0.99281,               0.005842,               0.005842,               0.005842
                     44,                0.34183,                0.67435,                 1.0189,                 0.7756,                0.70924,                0.77583,                0.73448,                 0.3412,                0.90788,                 1.0042,               0.005743,               0.005743,               0.005743
                     45,                0.33506,                0.66865,                 1.0117,                0.78352,                0.71514,                0.79881,                0.75872,                0.32562,                0.85704,                0.98677,               0.005644,               0.005644,               0.005644
                     46,                0.32998,                0.65581,                 1.0094,                0.77108,                0.73361,                0.79002,                0.74804,                0.33376,                0.89205,                0.98642,               0.005545,               0.005545,               0.005545
                     47,                0.33069,                0.65421,                 1.0125,                0.78844,                0.74419,                0.79149,                0.74286,                0.34252,                0.86288,                 1.0031,               0.005446,               0.005446,               0.005446
                     48,                0.33014,                0.65372,                  1.013,                0.72798,                0.76902,                0.77953,                0.73976,                0.33679,                0.88268,                0.98953,               0.005347,               0.005347,               0.005347
                     49,                0.32581,                0.63402,                 1.0083,                0.74118,                0.77371,                0.77894,                0.73488,                0.35684,                0.89796,                 1.0098,               0.005248,               0.005248,               0.005248
                     50,                0.32369,                0.62306,                 1.0104,                0.70557,                0.80843,                0.79764,                0.75601,                0.33684,                0.83969,                0.99187,               0.005149,               0.005149,               0.005149
                     51,                0.32193,                0.61836,                 1.0054,                0.75264,                0.77274,                0.79263,                0.75251,                0.31438,                0.82459,                0.97024,                0.00505,                0.00505,                0.00505
                     52,                0.31643,                0.60783,                 1.0061,                0.76979,                0.72346,                0.78939,                0.74117,                0.34182,                0.88374,                 1.0077,               0.004951,               0.004951,               0.004951
                     53,                0.31047,                0.60038,                0.99822,                0.76852,                 0.7271,                0.78286,                0.74071,                0.33058,                0.88519,                0.98966,               0.004852,               0.004852,               0.004852
                     54,                0.30982,                 0.5952,                0.99831,                0.74477,                0.74351,                0.77665,                0.73512,                 0.3314,                0.93425,                0.99041,               0.004753,               0.004753,               0.004753
                     55,                0.30781,                0.58363,                0.99727,                0.80034,                0.71563,                0.79467,                0.75377,                0.31943,                0.85912,                0.98512,               0.004654,               0.004654,               0.004654
                     56,                 0.3084,                0.58695,                0.99612,                0.75516,                0.71288,                0.77499,                0.73337,                 0.3254,                0.87963,                0.98772,               0.004555,               0.004555,               0.004555
                     57,                0.30614,                0.57261,                0.99796,                0.71264,                0.78201,                0.78732,                0.74913,                0.31699,                 0.8643,                0.97183,               0.004456,               0.004456,               0.004456
                     58,                0.30156,                0.56662,                0.99446,                0.79817,                0.70407,                0.79396,                 0.7577,                0.30813,                0.83465,                0.97197,               0.004357,               0.004357,               0.004357
                     59,                 0.3024,                0.56732,                0.99416,                0.76901,                0.73113,                0.78269,                 0.7434,                0.31029,                0.84424,                0.97162,               0.004258,               0.004258,               0.004258
                     60,                0.29653,                0.55375,                0.99091,                0.77282,                0.71907,                0.78632,                 0.7525,                0.30844,                0.84603,                0.96851,               0.004159,               0.004159,               0.004159
                     61,                0.29497,                0.53701,                0.98802,                0.76836,                0.75571,                0.78786,                0.74599,                0.31831,                0.86751,                0.97564,                0.00406,                0.00406,                0.00406
                     62,                0.29006,                 0.5384,                 0.9858,                0.71232,                0.80602,                0.79064,                0.76411,                0.30658,                0.87441,                0.95686,               0.003961,               0.003961,               0.003961
                     63,                 0.2943,                0.53019,                0.98876,                0.76488,                0.74784,                 0.7951,                0.75529,                0.30634,                0.83444,                0.96691,               0.003862,               0.003862,               0.003862
                     64,                0.28626,                0.51717,                0.98334,                0.78028,                0.74466,                0.79508,                0.75461,                0.30881,                0.84776,                0.97106,               0.003763,               0.003763,               0.003763
                     65,                0.28658,                0.52163,                 0.9837,                0.78728,                0.71099,                0.79102,                0.74846,                0.31725,                0.89726,                 0.9858,               0.003664,               0.003664,               0.003664
                     66,                0.28558,                0.51074,                0.98103,                0.76989,                0.74566,                0.78567,                0.74506,                0.31482,                0.86629,                 0.9809,               0.003565,               0.003565,               0.003565
                     67,                0.27849,                0.50785,                0.97827,                 0.7574,                0.78426,                 0.8009,                0.76749,                0.30785,                0.84053,                0.96702,               0.003466,               0.003466,               0.003466
                     68,                0.27705,                 0.4892,                0.97797,                0.78384,                0.75696,                0.79575,                0.75892,                0.30542,                0.84703,                0.96907,               0.003367,               0.003367,               0.003367
                     69,                 0.2761,                0.48961,                0.98136,                0.75374,                0.76575,                0.78068,                0.74326,                0.30882,                0.85292,                0.97653,               0.003268,               0.003268,               0.003268
                     70,                0.27116,                0.47955,                0.97566,                0.75433,                0.75116,                0.77609,                 0.7415,                0.31089,                 0.9059,                0.96599,               0.003169,               0.003169,               0.003169
                     71,                0.27122,                0.46918,                0.97669,                   0.74,                0.75852,                0.78724,                0.74972,                0.31617,                0.90374,                0.97867,                0.00307,                0.00307,                0.00307
                     72,                0.26812,                0.47688,                0.97402,                0.77674,                0.75144,                0.79188,                0.75889,                0.30066,                0.84125,                0.96125,               0.002971,               0.002971,               0.002971
                     73,                0.27016,                0.45922,                0.97645,                0.72814,                 0.7821,                0.78403,                0.74753,                0.31017,                0.86794,                0.96973,               0.002872,               0.002872,               0.002872
                     74,                0.26766,                0.45907,                0.97521,                0.77085,                0.72795,                0.79149,                0.75451,                0.31004,                0.86005,                0.97005,               0.002773,               0.002773,               0.002773
                     75,                0.25836,                0.44433,                0.96844,                0.77879,                0.73384,                0.78715,                0.75245,                0.30574,                0.87329,                0.96507,               0.002674,               0.002674,               0.002674
                     76,                0.25461,                0.44331,                0.96577,                0.76518,                0.76429,                0.78919,                0.75157,                0.30128,                0.88376,                 0.9589,               0.002575,               0.002575,               0.002575
                     77,                0.25552,                0.44211,                0.96783,                0.75158,                0.79769,                0.79209,                0.75807,                0.29342,                0.87071,                 0.9469,               0.002476,               0.002476,               0.002476
                     78,                0.26201,                0.44398,                 0.9716,                0.73758,                 0.8039,                 0.7843,                  0.751,                0.30018,                0.87921,                0.95894,               0.002377,               0.002377,               0.002377
                     79,                0.25397,                0.43394,                0.96589,                0.74754,                0.79188,                0.79297,                0.76187,                0.29354,                0.88656,                0.94739,               0.002278,               0.002278,               0.002278
                     80,                0.25011,                0.42392,                0.96267,                0.74103,                0.78106,                0.79048,                0.76315,                0.28791,                0.84874,                0.94079,               0.002179,               0.002179,               0.002179
                     81,                 0.2496,                0.42397,                0.96438,                 0.7442,                0.75916,                0.78812,                0.75945,                0.28391,                0.87187,                0.94402,                0.00208,                0.00208,                0.00208
                     82,                0.24831,                0.41241,                0.96468,                0.73512,                0.78296,                0.78867,                0.75891,                 0.2876,                0.87256,                0.94693,               0.001981,               0.001981,               0.001981
                     83,                0.24462,                0.40646,                0.95766,                 0.7579,                0.77581,                0.79506,                0.76204,                0.29404,                0.87864,                0.95771,               0.001882,               0.001882,               0.001882
                     84,                0.24585,                0.40633,                0.96251,                0.74765,                0.77554,                0.79235,                0.76258,                0.28573,                0.89514,                0.94857,               0.001783,               0.001783,               0.001783
                     85,                0.24309,                0.39345,                 0.9584,                0.77286,                0.74366,                0.79104,                0.76143,                0.28556,                 0.8979,                0.94683,               0.001684,               0.001684,               0.001684
                     86,                0.23802,                0.39724,                0.95589,                0.77237,                0.73686,                0.78911,                0.75894,                0.28936,                0.90015,                0.94955,               0.001585,               0.001585,               0.001585
                     87,                0.23717,                0.39296,                0.95651,                0.75487,                0.77607,                0.79654,                0.76681,                0.28736,                0.86902,                 0.9433,               0.001486,               0.001486,               0.001486
                     88,                0.23466,                0.37708,                0.95597,                0.74825,                0.78809,                0.79255,                0.76065,                0.28741,                 0.8537,                0.94449,               0.001387,               0.001387,               0.001387
                     89,                0.23197,                0.38045,                 0.9533,                0.79543,                0.72966,                0.79258,                0.76041,                0.28916,                0.86918,                0.95046,               0.001288,               0.001288,               0.001288
                     90,                 0.2289,                0.36619,                0.95193,                0.76148,                 0.7521,                0.78607,                0.75728,                0.28742,                0.87338,                0.95069,               0.001189,               0.001189,               0.001189
                     91,                0.16179,                0.21599,                 0.9103,                 0.7879,                 0.7441,                0.78831,                0.75707,                0.28599,                0.87115,                0.95102,                0.00109,                0.00109,                0.00109
                     92,                0.15513,                0.19638,                0.89819,                0.80365,                0.73638,                0.78878,                 0.7589,                0.28955,                0.85734,                0.95388,               0.000991,               0.000991,               0.000991
                     93,                0.15403,                 0.1861,                0.90128,                 0.7888,                0.74898,                0.78985,                0.76034,                0.27818,                0.85288,                0.94217,               0.000892,               0.000892,               0.000892
                     94,                0.14822,                0.17833,                0.89678,                0.78934,                0.75555,                0.79645,                0.76677,                0.27654,                0.84863,                0.93846,               0.000793,               0.000793,               0.000793
                     95,                0.14445,                0.17181,                0.89544,                  0.767,                0.76498,                0.79384,                0.76498,                0.27606,                0.86248,                0.93782,               0.000694,               0.000694,               0.000694
                     96,                0.14074,                0.16791,                0.89198,                 0.7847,                0.74885,                0.79268,                0.76474,                0.27139,                0.86351,                0.93331,               0.000595,               0.000595,               0.000595
                     97,                0.13894,                0.16133,                 0.8922,                0.78403,                0.73695,                0.79063,                0.76311,                0.27397,                0.86307,                0.93819,               0.000496,               0.000496,               0.000496
                     98,                0.13659,                0.15647,                0.89102,                0.80346,                0.72837,                0.79361,                 0.7659,                0.26898,                0.86259,                0.93594,               0.000397,               0.000397,               0.000397
                     99,                0.13495,                0.15019,                0.89194,                0.75098,                0.78255,                0.79333,                0.76689,                0.26609,                0.84618,                0.93287,               0.000298,               0.000298,               0.000298
                    100,                0.13169,                0.14772,                 0.8868,                0.76813,                0.76979,                0.79384,                0.76706,                0.26788,                0.84442,                 0.9367,               0.000199,               0.000199,               0.000199
